// Generated by ChineseTableGeneratorProbe from _CalendarICU(.chinese) daily sweep.
// Chinese years 1901-2100 keyed by related ISO year. Packing:
// bits 0-12 month lengths (1=30d), 13-16 leap display number (0=none),
// 17-22 new-year offset from Jan 19 of the related ISO year.
static let chineseYearStart = 1901
static let chineseYearData: [UInt32] = [
    0x003E0752, 0x00280EA5, 0x0014B64A, 0x0038064B, // 1901-1904
    0x00200A9B, 0x000C9556, 0x0032056A, 0x001C0B59, // 1905-1908
    0x00065752, 0x002C0752, 0x0016DB25, 0x003C0B25, // 1909-1912
    0x00240A4B, 0x000EB2AB, 0x00340AAD, 0x0020056A, // 1913-1916
    0x00084B69, 0x002E0DA9, 0x001AFD92, 0x00400D92, // 1917-1920
    0x00280D25, 0x0012BA4D, 0x00380A56, 0x002202B6, // 1921-1924
    0x000A95B5, 0x003206D4, 0x001C0EA9, 0x00085E92, // 1925-1928
    0x002C0E92, 0x0016CD26, 0x003A052B, 0x00240A57, // 1929-1932
    0x000EB2B6, 0x00340B5A, 0x002006D4, 0x000A6EC9, // 1933-1936
    0x002E0749, 0x0018F693, 0x003E0A93, 0x0028052B, // 1937-1940
    0x0010CA5B, 0x00360AAD, 0x0022056A, 0x000C9B55, // 1941-1944
    0x00320BA4, 0x001C0B49, 0x00065A93, 0x002C0A95, // 1945-1948
    0x0014F52D, 0x003A0536, 0x00240AAD, 0x0010B5AA, // 1949-1952
    0x003405B2, 0x001E0DA5, 0x000A7D4A, 0x00300D4A, // 1953-1956
    0x00190A95, 0x003C0A97, 0x00280556, 0x0012CAB5, // 1957-1960
    0x00360AD5, 0x002206D2, 0x000C8EA5, 0x00320EA5, // 1961-1964
    0x001C064A, 0x00046C97, 0x002A0A9B, 0x0016F55A, // 1965-1968
    0x003A056A, 0x00240B69, 0x0010B752, 0x00360B52, // 1969-1972
    0x001E0B25, 0x0008964B, 0x002E0A4B, 0x001914AB, // 1973-1976
    0x003C02AD, 0x0026056D, 0x0012CB69, 0x00380DA9, // 1977-1980
    0x00220D92, 0x000C9D25, 0x00320D25, 0x001D5A4D, // 1981-1984
    0x00400A56, 0x002A02B6, 0x0014C5B5, 0x003A06D5, // 1985-1988
    0x00240EA9, 0x0010BE92, 0x00360E92, 0x00200D26, // 1989-1992
    0x00086A56, 0x002C0A57, 0x001914D6, 0x003E035A, // 1993-1996
    0x002606D5, 0x0012B6C9, 0x00380749, 0x00220693, // 1997-2000
    0x000A952B, 0x0030052B, 0x001A0A5B, 0x0006555A, // 2001-2004
    0x002A056A, 0x0014FB55, 0x003C0BA4, 0x00260B49, // 2005-2008
    0x000EBA93, 0x00340A95, 0x001E052D, 0x00088AAD, // 2009-2012
    0x002C0AB5, 0x001935AA, 0x003E05D2, 0x00280DA5, // 2013-2016
    0x0012DD4A, 0x00380D4A, 0x00220C95, 0x000C952E, // 2017-2020
    0x00300556, 0x001A0AB5, 0x000655B2, 0x002C06D2, // 2021-2024
    0x0014CEA5, 0x003A0725, 0x0024064B, 0x000EAC97, // 2025-2028
    0x00320CAB, 0x001E055A, 0x00086AD6, 0x002E0B69, // 2029-2032
    0x00197752, 0x003E0B52, 0x00280B25, 0x0012DA4B, // 2033-2036
    0x00360A4B, 0x002004AB, 0x000AA55B, 0x003005AD, // 2037-2040
    0x001A0B6A, 0x00065B52, 0x002C0D92, 0x0016FD25, // 2041-2044
    0x003A0D25, 0x00240A55, 0x000EB4AD, 0x003404B6, // 2045-2048
    0x001C05B5, 0x00086DAA, 0x002E0EC9, 0x001B1E92, // 2049-2052
    0x003E0E92, 0x00280D26, 0x0012CA56, 0x00360A57, // 2053-2056
    0x00200556, 0x000A86D5, 0x00300755, 0x001C0749, // 2057-2060
    0x00046E93, 0x002A0693, 0x0014F52B, 0x003A052B, // 2061-2064
    0x00220A5B, 0x000EB55A, 0x0034056A, 0x001E0B65, // 2065-2068
    0x0008974A, 0x002E0B4A, 0x00191A95, 0x003E0A95, // 2069-2072
    0x0026052D, 0x0010CAAD, 0x00360AB5, 0x002205AA, // 2073-2076
    0x000A8BA5, 0x00300DA5, 0x001C0D4A, 0x00067C95, // 2077-2080
    0x002A0C96, 0x0014F94E, 0x003A0556, 0x00240AB5, // 2081-2084
    0x000EB5B2, 0x003406D2, 0x001E0EA5, 0x000A8E4A, // 2085-2088
    0x002C068B, 0x00170C97, 0x003C04AB, 0x0026055B, // 2089-2092
    0x0010CAD6, 0x00360B6A, 0x00220752, 0x000C9725, // 2093-2096
    0x00300B45, 0x001A0A8B, 0x0004549B, 0x002A04AB, // 2097-2100
]
